Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CISLO           shift and go to state 34

    cislo                          shift and go to state 126

state 115

    (27) write2 -> CHR LPAR . vyraz RPAR
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    vyraz                          shift and go to state 127
    promenna                       shift and go to state 32
    cislo                          shift and go to state 33

state 116

    (28) write2 -> HEX LPAR . vyraz RPAR
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    vyraz                          shift and go to state 128
    promenna                       shift and go to state 32
    cislo                          shift and go to state 33

state 117

    (29) write2 -> BIN LPAR . vyraz RPAR
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    vyraz                          shift and go to state 129
    promenna                       shift and go to state 32
    cislo                          shift and go to state 33

state 118

    (32) prikaz -> READ LPAR promenna RPAR .

    STREDNIK        reduce using rule 32 (prikaz -> READ LPAR promenna RPAR .)
    END             reduce using rule 32 (prikaz -> READ LPAR promenna RPAR .)
    ELSE            reduce using rule 32 (prikaz -> READ LPAR promenna RPAR .)


state 119

    (10) prikaz -> IF vyraz THEN prikaz ELSE . prikaz
    (7) prikaz -> . promenna PRIRAZENI vyraz
    (8) prikaz -> . BEGIN program1
    (9) prikaz -> . IF vyraz THEN prikaz
    (10) prikaz -> . IF vyraz THEN prikaz ELSE prikaz
    (11) prikaz -> . FOR promenna PRIRAZENI vyraz for vyraz DO prikaz
    (14) prikaz -> . WHILE vyraz DO prikaz
    (15) prikaz -> . REPEAT prikazy UNTIL vyraz
    (16) prikaz -> . error STREDNIK
    (20) prikaz -> . WRITELN
    (21) prikaz -> . write LPAR retez RPAR
    (25) prikaz -> . write LPAR write2 write3 RPAR
    (32) prikaz -> . READ LPAR promenna RPAR
    (63) promenna -> . PROMENNA
    (22) write -> . WRITE
    (23) write -> . WRITELN

    BEGIN           shift and go to state 3
    IF              shift and go to state 7
    FOR             shift and go to state 8
    WHILE           shift and go to state 9
    REPEAT          shift and go to state 10
    error           shift and go to state 11
    WRITELN         shift and go to state 12
    READ            shift and go to state 14
    PROMENNA        shift and go to state 15
    WRITE           shift and go to state 16

    prikaz                         shift and go to state 130
    promenna                       shift and go to state 6
    write                          shift and go to state 13

state 120

    (59) vyraz -> ORD LPAR retez RPAR .

    THEN            reduce using rule 59 (vyraz -> ORD LPAR retez RPAR .)
    TIMES           reduce using rule 59 (vyraz -> ORD LPAR retez RPAR .)
    DIVIDE          reduce using rule 59 (vyraz -> ORD LPAR retez RPAR .)
    MOD             reduce using rule 59 (vyraz -> ORD LPAR retez RPAR .)
    AND             reduce using rule 59 (vyraz -> ORD LPAR retez RPAR .)
    BIT_AND         reduce using rule 59 (vyraz -> ORD LPAR retez RPAR .)
    SHL             reduce using rule 59 (vyraz -> ORD LPAR retez RPAR .)
    SHR             reduce using rule 59 (vyraz -> ORD LPAR retez RPAR .)
    PLUS            reduce using rule 59 (vyraz -> ORD LPAR retez RPAR .)
    MINUS           reduce using rule 59 (vyraz -> ORD LPAR retez RPAR .)
    OR              reduce using rule 59 (vyraz -> ORD LPAR retez RPAR .)
    XOR             reduce using rule 59 (vyraz -> ORD LPAR retez RPAR .)
    BIT_OR          reduce using rule 59 (vyraz -> ORD LPAR retez RPAR .)
    BIT_XOR         reduce using rule 59 (vyraz -> ORD LPAR retez RPAR .)
    MENSI           reduce using rule 59 (vyraz -> ORD LPAR retez RPAR .)
    VETSI           reduce using rule 59 (vyraz -> ORD LPAR retez RPAR .)
    MENSIROVNO      reduce using rule 59 (vyraz -> ORD LPAR retez RPAR .)
    VETSIROVNO      reduce using rule 59 (vyraz -> ORD LPAR retez RPAR .)
    POROVNANI       reduce using rule 59 (vyraz -> ORD LPAR retez RPAR .)
    NENIROVNO       reduce using rule 59 (vyraz -> ORD LPAR retez RPAR .)
    DO              reduce using rule 59 (vyraz -> ORD LPAR retez RPAR .)
    STREDNIK        reduce using rule 59 (vyraz -> ORD LPAR retez RPAR .)
    END             reduce using rule 59 (vyraz -> ORD LPAR retez RPAR .)
    ELSE            reduce using rule 59 (vyraz -> ORD LPAR retez RPAR .)
    RPAR            reduce using rule 59 (vyraz -> ORD LPAR retez RPAR .)
    DVOJTECKA       reduce using rule 59 (vyraz -> ORD LPAR retez RPAR .)
    TO              reduce using rule 59 (vyraz -> ORD LPAR retez RPAR .)
    DOWNTO          reduce using rule 59 (vyraz -> ORD LPAR retez RPAR .)


state 121

    (11) prikaz -> FOR promenna PRIRAZENI vyraz for . vyraz DO prikaz
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    promenna                       shift and go to state 32
    vyraz                          shift and go to state 131
    cislo                          shift and go to state 33

state 122

    (12) for -> TO .

    NOT             reduce using rule 12 (for -> TO .)
    BIT_NEG         reduce using rule 12 (for -> TO .)
    PLUS            reduce using rule 12 (for -> TO .)
    MINUS           reduce using rule 12 (for -> TO .)
    LPAR            reduce using rule 12 (for -> TO .)
    TRUE            reduce using rule 12 (for -> TO .)
    FALSE           reduce using rule 12 (for -> TO .)
    ORD             reduce using rule 12 (for -> TO .)
    PROMENNA        reduce using rule 12 (for -> TO .)
    CISLO           reduce using rule 12 (for -> TO .)


state 123

    (13) for -> DOWNTO .

    NOT             reduce using rule 13 (for -> DOWNTO .)
    BIT_NEG         reduce using rule 13 (for -> DOWNTO .)
    PLUS            reduce using rule 13 (for -> DOWNTO .)
    MINUS           reduce using rule 13 (for -> DOWNTO .)
    LPAR            reduce using rule 13 (for -> DOWNTO .)
    TRUE            reduce using rule 13 (for -> DOWNTO .)
    FALSE           reduce using rule 13 (for -> DOWNTO .)
    ORD             reduce using rule 13 (for -> DOWNTO .)
    PROMENNA        reduce using rule 13 (for -> DOWNTO .)
    CISLO           reduce using rule 13 (for -> DOWNTO .)


state 124

    (18) prikazy1 -> prikaz STREDNIK . prikazy1
    (18) prikazy1 -> . prikaz STREDNIK prikazy1
    (19) prikazy1 -> .
    (7) prikaz -> . promenna PRIRAZENI vyraz
    (8) prikaz -> . BEGIN program1
    (9) prikaz -> . IF vyraz THEN prikaz
    (10) prikaz -> . IF vyraz THEN prikaz ELSE prikaz
    (11) prikaz -> . FOR promenna PRIRAZENI vyraz for vyraz DO prikaz
    (14) prikaz -> . WHILE vyraz DO prikaz
    (15) prikaz -> . REPEAT prikazy UNTIL vyraz
    (16) prikaz -> . error STREDNIK
    (20) prikaz -> . WRITELN
    (21) prikaz -> . write LPAR retez RPAR
    (25) prikaz -> . write LPAR write2 write3 RPAR
    (32) prikaz -> . READ LPAR promenna RPAR
    (63) promenna -> . PROMENNA
    (22) write -> . WRITE
    (23) write -> . WRITELN

    UNTIL           reduce using rule 19 (prikazy1 -> .)
    BEGIN           shift and go to state 3
    IF              shift and go to state 7
    FOR             shift and go to state 8
    WHILE           shift and go to state 9
    REPEAT          shift and go to state 10
    error           shift and go to state 11
    WRITELN         shift and go to state 12
    READ            shift and go to state 14
    PROMENNA        shift and go to state 15
    WRITE           shift and go to state 16

    prikaz                         shift and go to state 110
    prikazy1                       shift and go to state 132
    promenna                       shift and go to state 6
    write                          shift and go to state 13

state 125

    (25) prikaz -> write LPAR write2 write3 RPAR .

    STREDNIK        reduce using rule 25 (prikaz -> write LPAR write2 write3 RPAR .)
    END             reduce using rule 25 (prikaz -> write LPAR write2 write3 RPAR .)
    ELSE            reduce using rule 25 (prikaz -> write LPAR write2 write3 RPAR .)


state 126

    (30) write3 -> DVOJTECKA cislo .

    RPAR            reduce using rule 30 (write3 -> DVOJTECKA cislo .)


state 127

    (27) write2 -> CHR LPAR vyraz . RPAR
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz

    RPAR            shift and go to state 133
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    AND             shift and go to state 50
    BIT_AND         shift and go to state 51
    SHL             shift and go to state 52
    SHR             shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    BIT_OR          shift and go to state 58
    BIT_XOR         shift and go to state 59
    MENSI           shift and go to state 60
    VETSI           shift and go to state 61
    MENSIROVNO      shift and go to state 62
    VETSIROVNO      shift and go to state 63
    POROVNANI       shift and go to state 64
    NENIROVNO       shift and go to state 65


state 128

    (28) write2 -> HEX LPAR vyraz . RPAR
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz

    RPAR            shift and go to state 134
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    AND             shift and go to state 50
    BIT_AND         shift and go to state 51
    SHL             shift and go to state 52
    SHR             shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    BIT_OR          shift and go to state 58
    BIT_XOR         shift and go to state 59
    MENSI           shift and go to state 60
    VETSI           shift and go to state 61
    MENSIROVNO      shift and go to state 62
    VETSIROVNO      shift and go to state 63
    POROVNANI       shift and go to state 64
    NENIROVNO       shift and go to state 65


state 129

    (29) write2 -> BIN LPAR vyraz . RPAR
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz

    RPAR            shift and go to state 135
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
